
	code for sm_52
		Function : logic
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                  /* 0x001fc400fe2007e6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                          /* 0x4c98078000870001 */
        /*0010*/                   MOV32I R0, 0x7;                                /* 0x010000000077f000 */
        /*0018*/                   MOV R2, c[0x0][0x170];                         /* 0x4c98078005c70002 */
                                                                                  /* 0x001f9800fe4007e5 */
        /*0028*/                   MOV R3, c[0x0][0x150];                         /* 0x4c98078005470003 */
        /*0030*/                   BFI R2, R2, 0x808, R0;                         /* 0x36f0000080870202 */
        /*0038*/                   BFI R0, R3, 0x703, R3;                         /* 0x36f0018070370300 */
                                                                                  /* 0x001f9800fcc007e6 */
        /*0048*/                   BFI R0, R0, R2, R0;                            /* 0x5bf0000000270000 */
        /*0050*/                   BFI R2, R0, 0x808, R0;                         /* 0x36f0000080870002 */
        /*0058*/                   BFI R0, R0, R2, R0;                            /* 0x5bf0000000270000 */
                                                                                  /* 0x001f9800fcc007e6 */
        /*0068*/                   SHF.L R0, R0, R3, R0;                          /* 0x5bf8000000370000 */
        /*0070*/                   SHF.R R0, R0, R3, R0;                          /* 0x5cf8000000370000 */
        /*0078*/                   SHF.L R0, R0, 0x10, R0;                        /* 0x36f8000001070000 */
                                                                                  /* 0x001f9400fe2007fd */
        /*0088*/                   SHF.L.W R0, R0, 0x10, R0;                      /* 0x36fc000001070000 */
        /*0090*/                   SHF.R R0, R0, 0x10, R0;                        /* 0x38f8000001070000 */
        /*0098*/                   MOV R5, c[0x0][0x154];                         /* 0x4c98078005570005 */
                                                                                  /* 0x001f9800fcc007e6 */
        /*00a8*/                   SHF.R.W R0, R0, 0x10, R0;                      /* 0x38fc000001070000 */
        /*00b0*/                   PRMT R0, R0, 0x7, R5;                          /* 0x36c0028000770000 */
        /*00b8*/                   PRMT R0, R0, c[0x0][0x150], R5;                /* 0x4bc0028005470000 */
                                                                                  /* 0x001f9800fcc007e6 */
        /*00c8*/                   PRMT R0, R0, R0, c[0x0][0x154];                /* 0x53c0000005570000 */
        /*00d0*/                   PRMT R0, R0, R0, R0;                           /* 0x5bc0000000070000 */
        /*00d8*/                   PRMT.F4E R0, R0, 0x7, R5;                      /* 0x36c1028000770000 */
                                                                                  /* 0x001f9800fcc007e6 */
        /*00e8*/                   PRMT.B4E R0, R0, 0x7, R5;                      /* 0x36c2028000770000 */
